Date,format_Date,Plot,Tree Tag,VWC1,VWC2,VWC3,Soil temp,comp_start_time,comp_end_time,Flux Start Time,Flux End Time,Real start,Real_start_format,UniqueID,check,check_notes,Updated Start Time,Updated End Time,Machine,Notes,Geotag,
08/05/24,08/05/2024,BGS,444,,,,,13:40:10,13:43:10,13:40:10,13:43,12:41:10,12:41,45509_444,good,,13:40:10,13:43:10,LGR1,tree in water,,
08/05/24,08/05/2024,BGS,443,0.34,0.271,0.338,30.9,13:43:55,13:46:55,13:43:55,13:46,12:44:55,12:44,45509_443,good,,13:43:55,13:46:55,LGR1,,,
08/05/24,08/05/2024,E5,895,0.48,0.4,0.44,29.7,14:48:15,14:51:15,14:48:15,14:51:15,13:49:15,13:49,45509_895,good,,14:48:15,14:51:15,LGR1,,,
08/05/24,08/05/2024,E5,892,0.364,0.431,0.378,29.9,14:52:30,14:55:30,14:52:30,14:55:30,13:53:30,13:53,45509_892,good,,14:52:30,14:55:30,LGR1,,,
08/05/24,08/05/2024,E5,889,0.389,0.281,0.446,29.1,14:57:20,15:00:20,14:57:20,15:00,13:58:20,13:58,45509_889,good,,14:57:20,15:00:20,LGR1,,,
08/05/24,08/05/2024,E5,880,0.393,0.388,0.362,28.5,15:01:30,15:04:30,15:01:30,15:04:30,14:02:30,14:02,45509_880,good,,15:01:30,15:04:30,LGR1,,,
08/05/24,08/05/2024,E5,903,0.368,0.344,0.467,27.7,15:05:40,15:08:40,15:05:40,15:08:40,14:06:40,14:06,45509_903,good,,15:05:40,15:08:40,LGR1,,,
08/05/24,08/05/2024,E5,905,0.449,0.343,0.514,27.2,15:09:30,15:12:30,15:09:30,15:12,14:10:30,14:10,45509_905,good,,15:09:30,15:12:30,LGR1,,,
08/05/24,08/05/2024,E5,893,0.418,0.381,0.531,26.8,15:16:00,15:18:30,15:12:30,15:23,14:13:30,14:13,45509_893,check,took middle,15:16:00,15:18:30,LGR1,,,
08/05/24,08/05/2024,E5,876,0.384,0.284,0.365,27.4,15:16:00,15:19:00,15:16:00,15:19:00,14:17:00,14:17,45509_876,good,,15:16:00,15:19:00,LGR1,,,
08/08/24,08/08/2024,E1,678,0.675,0.726,0.728,20.4,11:05:30,11:08:30,11:05,11:08:30,10:14:00,10:14,45512_678,good,,11:05:30,11:08:30,LGR1,,,
08/08/24,08/08/2024,E1,677,0.539,0.525,0.434,19.7,11:09:30,11:12:30,11:09:30,11:12:30,10:18:00,10:18,45512_677,good,,11:09:30,11:12:30,LGR1,,,
08/08/24,08/08/2024,C1,217,0.374,0.463,0.436,19,11:16:00,11:19:00,11:16,11:19,10:24:30,10:24,45512_217,good,,11:16:00,11:19:00,LGR1,leaky,,
08/08/24,08/08/2024,C1,366,0.425,0.36,0.514,19.1,11:24:05,11:26:05,11:23:20,11:25:20,10:31:50,10:31,45512_366,bad,moved forward 45,11:24:05,11:26:05,LGR1,leaky,,
08/08/24,08/08/2024,C1,362,0.388,0.483,0.497,19.1,11:29:15,11:31:15,11:29:15,11:31:15,10:37:45,10:37,45512_362,good,,11:29:15,11:31:15,LGR1,leaky,,
08/08/24,08/08/2024,C1,351,0.433,0.495,0.412,20.3,11:35:50,11:38:50,11:35:50,11:38:50,10:44:20,10:44,45512_351,good,,11:35:50,11:38:50,LGR1,,,
08/08/24,08/08/2024,D1,529,0.519,0.271,0.521,23.3,11:43:30,11:49:12,11:43:30,11:49:12,10:52:00,10:52,45512_529,good,,11:43:30,11:49:12,LGR1,leaky?,,
08/08/24,08/08/2024,D1,544,0.592,0.422,0.491,21.2,11:51:17,11:54:17,11:51:17,11:54:17,10:59:47,10:59,45512_544,good,,11:51:17,11:54:17,LGR1,,,
08/08/24,08/08/2024,D2,503,0.388,0.274,0.268,21.3,12:00:30,12:03:30,12:00:30,12:03:30,11:09:00,11:09,45512_503,good,,12:00:30,12:03:30,LGR1,,,
08/08/24,08/08/2024,D2,288,0.34,0.537,0.247,20.4,12:05:20,12:07:20,12:05:20,12:08:20,11:13:50,11:13,45512_288,good,ask jon,12:05:20,12:07:20,LGR1,leaky,,
08/08/24,08/08/2024,C2,386,0.381,0.389,0.428,19.3,12:13:08,12:16:08,12:13:08,12:16:08,11:21:38,11:21,45512_386,bad,,12:13:08,12:16:08,LGR1,leaky,,
08/08/24,08/08/2024,F1,933,0.291,0.45,0.477,20.1,12:23:25,12:26:25,12:23:25,12:26:25,11:31:55,11:31,45512_933,good,,12:23:25,12:26:25,LGR1,,,
08/08/24,08/08/2024,F1,236,0.341,0.496,0.412,21,12:31:50,12:35:50,12:31:50,12:35:50,11:40:20,11:40,45512_236,good,,12:31:50,12:35:50,LGR1,,,
08/08/24,08/08/2024,G2,165,0.525,0.515,0.328,21.8,12:40:10,12:43:10,12:40:10,12:43:10,11:48:40,11:48,45512_165,good,,12:40:10,12:43:10,LGR1,,,
08/08/24,08/08/2024,G1,175,0.437,0.555,0.502,20.3,12:47:30,12:50:30,12:47:30,12:50:30,11:56:00,11:56,45512_175,good,,12:47:30,12:50:30,LGR1,,,
08/08/24,08/08/2024,G1,153,0.32,0.442,0.452,20.1,12:51:45,12:54:45,12:51:45,12:54,12:00:15,12:00,45512_153,good,,12:51:45,12:54:45,LGR1,,,
08/08/24,08/08/2024,G1,176,0.374,0.443,0.452,20.1,13:02:45,13:05:45,13:02,13:05,12:11:15,12:11,45512_176,good,,13:02:45,13:05:45,LGR1,,,
08/08/24,08/08/2024,H1,318,0.226,0.216,0.238,19.1,13:11:40,13:14:40,13:11:40,13:14,12:20:10,12:20,45512_318,good,,13:11:40,13:14:40,LGR1,,,
08/08/24,08/08/2024,H1,302,0.357,0.337,0.327,19.1,13:16:10,13:19:10,13:16:10,13:19,12:24:40,12:24,45512_302,good,,13:16:10,13:19:10,LGR1,,,
08/08/24,08/08/2024,C1,356,,,,,00:00:00,00:00:00,,,00:00:00,,45512_356,good,,,,LGR1,leaky,,
08/08/24,08/08/2024,H1,309,,,,,00:00:00,00:00:00,,,00:00:00,,45512_309,good,,,,LGR1,tree in water,,
08/12/24,8/12/2024,BGS,411,,,,,12:33:40,12:36:40,12:33:40,12:36:40,11:41:40,11:41:40,45516_411,good,,12:33:40,12:36:40,LGR1,,,
08/12/24,8/12/2024,BGS,412,,,,,12:37:50,12:40:50,12:37:50,12:40:50,11:45:40,11:45:40,45516_412,good,,12:37:50,12:40:50,LGR1,,,
08/12/24,8/12/2024,BGS,413,,,,,12:41:30,12:44:30,12:41:30,12:44:30,11:50:40,11:50:40,45516_413,good,,12:41:30,12:44:30,LGR1,,,
08/12/24,8/12/2024,BGS,432,,,,,12:47:42,12:49:42,12:47:42,12:50:42,11:56:52,11:56:52,45516_432,good,removed last 60,12:47:42,12:49:42,LGR1,,,
08/12/24,8/12/2024,BGS,433,,,,,12:50:46,12:53:46,12:50:46,12:53:46,11:59:56,11:59:56,45516_433,good,ask jon,12:50:46,12:53:46,LGR1,,,
08/12/24,8/12/2024,BGS,452,,,,,12:55:50,12:58:50,12:55:50,12:58:50,12:05:00,12:05:00,45516_452,good,,12:55:50,12:58:50,LGR1,,,
08/12/24,8/12/2024,BGS,414,,,,,13:01:35,13:04:35,13:01:35,13:04:35,12:10:45,12:10:45,45516_414,good,,13:01:35,13:04:35,LGR1,,,
08/12/24,8/12/2024,BGS,436,,,,,13:06:55,13:09:55,13:06:55,13:09:55,12:16:05,12:16:05,45516_436,good,,13:06:55,13:09:55,LGR1,,,
08/12/24,8/12/2024,BGS,435,,,,,13:11:15,13:14:15,13:11:15,13:14:15,12:20:25,12:20:25,45516_435,good,,13:11:15,13:14:15,LGR1,,,
08/12/24,8/12/2024,BGS,438,,,,,13:17:45,13:20:45,13:17:45,13:20:45,12:26:55,12:26:55,45516_438,good,,13:17:45,13:20:45,LGR1,,,
08/12/24,8/12/2024,BGS,417,,,,,13:25:00,13:28:00,13:25:00,13:28:00,12:34:10,12:34:10,45516_417,good,,13:25:00,13:28:00,LGR1,,,
08/12/24,8/12/2024,BGS,418,,,,,13:29:00,13:32:00,13:29:00,13:32:00,12:38:10,12:38:10,45516_418,good,,13:29:00,13:32:00,LGR1,,,
08/12/24,8/12/2024,BGS,419,,,,,13:44:00,13:47:00,13:44:00,13:47:00,12:53:10,12:53:10,45516_419,good,,13:44:00,13:47:00,LGR1,,,
08/12/24,8/12/2024,BGS,420,,,,,13:48:40,13:51:40,13:48:40,13:51:40,12:57:50,12:57:50,45516_420,good,,13:48:40,13:51:40,LGR1,,,
08/12/24,8/12/2024,BGS,421,,,,,13:52:30,13:55:30,13:52:30,13:55:30,13:01:40,13:01:40,45516_421,good,,13:52:30,13:55:30,LGR1,,,
08/12/24,8/12/2024,BGS,439,,,,,13:58:30,14:01:30,13:58:30,14:01:30,13:07:40,13:07:40,45516_439,good,,13:58:30,14:01:30,LGR1,,,
08/12/24,8/12/2024,BGS,441,,,,,14:04:30,14:07:30,14:04:30,14:07:30,13:13:40,13:13:40,45516_441,good,,14:04:30,14:07:30,LGR1,,,
08/12/24,8/12/2024,BGS,422,,,,,14:10:30,14:13:30,14:10:30,14:13:30,13:19:40,13:19:40,45516_422,good,,14:10:30,14:13:30,LGR1,,,
08/12/24,8/12/2024,BGS,423,,,,,14:15:20,14:18:20,14:15:20,14:18:20,13:24:30,13:24:30,45516_423,good,,14:15:20,14:18:20,LGR1,,,
08/12/24,8/12/2024,BGS,425,,,,,14:19:30,14:22:30,14:19:30,14:22:30,13:28:40,13:28:40,45516_425,good,,14:19:30,14:22:30,LGR1,,,
08/12/24,8/12/2024,BGS,424,,,,,14:23:20,14:26:20,14:23:20,14:26:20,13:32:30,13:32:30,45516_424,good,,14:23:20,14:26:20,LGR1,,,
08/12/24,8/12/2024,BGS,426,,,,,14:27:40,14:30:40,14:27:40,14:30:40,13:36:50,13:36:50,45516_426,good,,14:27:40,14:30:40,LGR1,,,
08/12/24,8/12/2024,BGS,442,,,,,14:32:15,14:35:15,14:32:15,14:35:15,13:41:25,13:41:25,45516_442,good,,14:32:15,14:35:15,LGR1,,,
08/12/24,8/12/2024,BGS,427,,,,,14:36:30,14:39:30,14:36:30,14:39:30,13:45:40,13:45:40,45516_427,good,,14:36:30,14:39:30,LGR1,,,
08/12/24,8/12/2024,BGS,428,,,,,14:40:45,14:43:45,14:40:45,14:43:45,13:49:55,13:49:55,45516_428,good,,14:40:45,14:43:45,LGR1,,,
08/12/24,8/12/2024,BGS,429,,,,,14:45:30,14:48:30,14:45:30,14:48:30,13:54:40,13:54:40,45516_429,good,,14:45:30,14:48:30,LGR1,,,
08/12/24,8/12/2024,BGS,431,,,,,14:50:15,14:53:15,14:50:15,14:53:15,13:59:25,13:59:25,45516_431,good,,14:50:15,14:53:15,LGR1,,,
08/12/24,8/12/2024,BGS,443,,,,,14:54:30,14:57:30,14:54:30,14:57:30,14:03:40,14:03:40,45516_443,good,,14:54:30,14:57:30,LGR1,,,
08/12/24,8/12/2024,BGS,444,,,,,14:59:15,15:02:15,14:59:15,15:02:15,14:08:25,14:08:25,45516_444,good,,14:59:15,15:02:15,LGR1,,,
08/12/24,8/12/2024,E5,895,,,,,15:45:30,15:48:30,15:45:30,15:48:30,14:54:40,14:54:40,45516_895,good,,15:45:30,15:48:30,LGR1,,,
08/12/24,8/12/2024,E5,892,,,,,15:49:15,15:52:15,15:49:15,15:52:15,14:58:25,14:58:25,45516_892,good,,15:49:15,15:52:15,LGR1,,,
08/12/24,8/12/2024,E5,880,,,,,15:55:45,15:58:45,15:55:45,15:58:45,15:04:55,15:04:55,45516_880,good,,15:55:45,15:58:45,LGR1,,,
08/12/24,8/12/2024,E5,893,,,,,15:59:15,16:01:15,15:59:15,16:01:15,15:08:25,15:08:25,45516_893,good,,15:59:15,16:01:15,LGR1,,,
08/12/24,8/12/2024,E5,903,,,,,16:06:00,16:08:00,16:06,16:08,15:15:10,15:15:10,45516_903,good,,16:06:00,16:08:00,LGR1,,,
08/12/24,8/12/2024,E5,876,,,,,16:08:50,16:10:50,16:08:50,16:10:50,15:18:00,15:18:00,45516_876,good,,16:08:50,16:10:50,LGR1,,,
08/12/24,8/12/2024,BGS,434,,,,,00:00:00,00:00:00,,,00:00:00,,45516_434,,,,,LGR1,leaky,,
08/12/24,8/12/2024,E5,889,,,,,00:00:00,00:00:00,,,00:00:00,,45516_889,,,,,LGR1,leaky,,
08/12/24,8/12/2024,E5,905,,,,,00:00:00,00:00:00,,,00:00:00,,45516_905,,,,,LGR1,leaky,,
08/13/24,8/13/2024,,583,0.219,0.339,0.308,19.7,11:00:50,11:03:50,11:00:50,11:03:50,10:08:05,10:08,45517_583,good,,11:00:50,11:03:50,LGR1,,,
08/13/24,8/13/2024,,351,0.256,0.295,0.411,18.9,11:47:20,11:50:20,11:47,11:50:20,10:54:35,10:54,45517_351,good,,11:47:20,11:50:20,LGR1,,,
08/13/24,8/13/2024,,678,0.534,0.43,0.395,20.2,11:56:45,11:59:45,11:56:45,11:59:45,11:04:00,11:04,45517_678,good,,11:56:45,11:59:45,LGR1,,,
08/13/24,8/13/2024,,677,0.534,0.43,0.395,20.2,12:01:10,12:04:10,12:01:10,12:04:10,11:09:00,11:09,45517_677,good,,12:01:10,12:04:10,LGR1,,,
08/13/24,8/13/2024,,302,0.203,0.267,0.292,19.9,12:07:20,12:10:20,12:07:20,12:10:20,11:15:00,11:15,45517_302,good,,12:07:20,12:10:20,LGR1,,,
08/13/24,8/13/2024,,318,0.248,0.157,0.25,21.7,12:12:10,12:15:10,12:12:10,12:15:10,11:19:50,11:19,45517_318,good,,12:12:10,12:15:10,LGR1,,,
08/13/24,8/13/2024,,933,0.207,0.53,0.461,20.4,12:22:20,12:25:20,12:22:20,12:25:20,11:30:00,11:30,45517_933,good,,12:22:20,12:25:20,LGR1,,,
08/13/24,8/13/2024,,236,0.499,0.412,0.418,20.6,12:29:00,12:31:15,12:29:00,12:32:00,11:36:40,11:36,45517_236,good,remove last 45,12:29:00,12:31:15,LGR1,,,
08/13/24,8/13/2024,,165,0.487,0.478,0.471,21,12:32:45,12:35:45,12:32:45,12:35:45,11:40:25,11:40,45517_165,good,,12:32:45,12:35:45,LGR1,,,
08/13/24,8/13/2024,,175,0.479,0.553,0.506,22.2,00:00:00,00:00:00,,,00:00:00,,45517_175,bad,,,,LGR1,,,
08/13/24,8/13/2024,,176,0.254,0.472,0.462,23.5,00:00:00,00:00:00,,,00:00:00,,45517_176,bad,,,,LGR1,,,
08/13/24,8/13/2024,,153,0.478,0.471,0.491,23.4,00:00:00,00:00:00,,,00:00:00,,45517_153,bad,,,,LGR1,,,
03/20/24,3/20/24,BGS,2,0.401,0.451,0.816,14.6,14:40:06,14:44:06,14:40:06,14:44:06,13:52:11,13:52:11,45371_2,good,,14:40:06,14:44:06,,,,
03/20/24,3/20/24,BGS,1,0.797,0.604,0.555,15.7,14:55:30,14:59:16,14:55:30,14:59:16,14:07:35,3/20/24 14:07:35,45371_1,good,,14:55:30,14:59:16,,,,
03/20/24,3/20/24,BGS,3,0.418,0.654,0.763,13.9,15:03:30,15:06:36,15:03:30,15:06:36,14:15:35,3/20/24 14:15:35,45371_3,good,,15:03:30,15:06:36,,,,
03/20/24,3/20/24,BGS,5,0.508,0.802,0.901,10.8,15:10:36,15:13:39,15:10:36,15:13:39,14:22:41,3/20/24 14:22:41,45371_5,good,,15:10:36,15:13:39,,,,
03/20/24,3/20/24,BGS,6,0.879,0.946,0.537,11.1,15:15:32,15:18:35,15:15:32,15:18:35,14:27:37,3/20/24 14:27:37,45371_6,good,,15:15:32,15:18:35,,,,
03/20/24,3/20/24,BGS,?BG,0.528,0.686,0.59,12.4,15:21:16,15:24:19,15:21:16,15:24:19,14:33:21,3/20/24 14:33:21,45371_?BG,good,,15:21:16,15:24:19,,,,
03/20/24,3/20/24,BGS,30,0.947,0.418,0.895,12.4,15:25:43,15:27:43,15:25:43,15:27:43,14:37:48,3/20/24 14:37:48,45371_30,good,,15:25:43,15:27:43,,,,
03/20/24,3/20/24,BGS,31,0.416,0.424,0.78,9.5,15:31:10,15:34:12,15:31:10,15:34:12,14:43:15,3/20/24 14:43:15,45371_31,good,,15:31:10,15:34:12,,,,
03/20/24,3/20/24,BGS,7,0.825,0.576,0.583,10.7,15:40:01,15:43:12,15:40:01,15:41:12,14:52:06,3/20/24 14:52:06,45371_7,good,,15:40:01,15:43:12,,,,
03/20/24,3/20/24,BGS,8,0.873,0.472,0.463,11.4,15:45:14,15:47:17,15:45:14,15:47:17,14:57:19,3/20/24 14:57:19,45371_8,good,,15:45:14,15:47:17,,,,
03/20/24,3/20/24,BGS,9,0.504,0.462,0.818,11.1,15:47:50,15:50:03,15:47:50,15:50:03,14:59:55,3/20/24 14:59:55,45371_9,good,,15:47:50,15:50:03,,,,
03/20/24,3/20/24,BGS,28,0.589,0.505,0.416,11.6,15:51:48,15:54:38,15:51:48,15:54:38,15:03:53,3/20/24 15:03:53,45371_28,good,,15:51:48,15:54:38,,,,
03/20/24,3/20/24,BGS,27,0.533,0.903,0.784,11.9,15:55:50,15:57:51,15:55:50,15:57:51,15:07:55,3/20/24 15:07:55,45371_27,good,,15:55:50,15:57:51,,,,
03/20/24,3/20/24,BGS,26,0.531,0.748,0.495,12.1,15:58:37,16:00:38,15:58:37,16:00:38,15:10:42,3/20/24 15:10:42,45371_26,good,,15:58:37,16:00:38,,,,
03/20/24,3/20/24,BGS,?,0.568,0.673,0.958,12.2,16:03:37,16:05:49,16:03:37,16:05:49,15:15:42,3/20/24 15:15:42,45371_?,good,,16:03:37,16:05:49,,,,
03/20/24,3/20/24,BGS,24,0.433,0.308,0.769,11.8,16:07:38,16:09:44,16:07:38,16:09:44,15:19:43,3/20/24 15:19:43,45371_24,bad,ask jon,16:07:38,16:09:44,,,,
03/20/24,3/20/24,BGS,23,0.679,0.826,0.576,10.9,16:11:23,16:13:24,16:11:23,16:13:24,15:23:28,3/20/24 15:23:28,45371_23,good,,16:11:23,16:13:24,,,,
03/20/24,3/20/24,BGS,10,0.915,0.876,0.855,10.1,16:15:22,16:17:42,16:15:22,16:17:42,15:27:27,3/20/24 15:27:27,45371_10,bad,,16:15:22,16:17:42,,,,
03/20/24,3/20/24,BGS,11,0.601,0.506,0.824,9,16:18:28,16:20:57,16:18:28,16:20:57,15:30:33,3/20/24 15:30:33,45371_11,good,,16:18:28,16:20:57,,,,
03/20/24,3/20/24,BGS,21,0.808,0.577,0.875,9.9,16:21:45,16:23:56,16:21:45,16:23:56,15:33:50,3/20/24 15:33:50,45371_21,good,,16:21:45,16:23:56,,,,
03/20/24,3/20/24,BGS,12,0.861,0.564,0.504,10.2,16:25:07,16:27:08,16:25:07,16:27:08,15:37:12,3/20/24 15:37:12,45371_12,good,,16:25:07,16:27:08,,,,
03/20/24,3/20/24,BGS,13,0.608,0.751,0.92,9.7,16:29:00,16:31:02,16:29:00,16:31:02,15:41:05,3/20/24 15:41:05,45371_13,good,,16:29:00,16:31:02,,,,
03/20/24,3/20/24,BGS,14,0.433,0.882,0.488,8.4,16:34:26,16:36:27,16:34:26,16:36:27,15:46:31,3/20/24 15:46:31,45371_14,good,,16:34:26,16:36:27,,,,
03/20/24,3/20/24,BGS,15,0.86,0.839,0.854,8,16:38:19,16:40:21,16:38:19,16:40:21,15:50:24,3/20/24 15:50:24,45371_15,good,,16:38:19,16:40:21,,,,
03/20/24,3/20/24,BGS,19,0.856,0.87,0.859,9.2,16:42:44,16:44:45,16:42:44,16:44:45,15:54:49,3/20/24 15:54:49,45371_19,good,,16:42:44,16:44:45,,,,
03/20/24,3/20/24,BGS,20,0.664,0.452,0.788,7.4,16:46:13,16:48:22,16:46:13,16:48:22,15:58:18,3/20/24 15:58:18,45371_20,good,,16:46:13,16:48:22,,,,
03/20/24,3/20/24,BGS,18,0.903,0.77,0.566,8.1,16:49:44,16:51:45,16:49:44,16:51:45,16:01:49,3/20/24 16:01:49,45371_18,good,,16:49:44,16:51:45,,,,
03/20/24,3/20/24,BGS,16,0.744,0.514,0.671,7.9,16:53:12,16:55:25,16:53:12,16:55:25,16:05:17,3/20/24 16:05:17,45371_16,good,,16:53:12,16:55:25,,,,
09/04/24,09/04/2024,C1,351,0.229,0.29,0.259,18.7,10:49:00,10:52:00,10:49:00,10:52:00,09:53:00,9:53,45539_351,good,,10:49:00,10:52:00,,,,
09/04/24,09/04/2024,C1,366,,,,,00:00:00,00:00:00,,,00:00:00,,45539_366,bad,,,,,LEAKY,,
09/04/24,09/04/2024,C1,362,,,,,00:00:00,00:00:00,,,00:00:00,,45539_362,bad,,,,,LEAKY,,
09/04/24,09/04/2024,C1,356,0.307,0.509,0.236,19.5,11:04:45,11:07:45,11:04:45,11:07:45,10:09:00,10:09,45539_356,good,,11:04:45,11:07:45,,,,
09/04/24,09/04/2024,C1,217,0.292,0.222,0.185,19.5,11:11:18,11:14:18,11:11:18,11:14:18,10:15:00,10:15,45539_217,good,,11:11:18,11:14:18,,,,
09/04/24,09/04/2024,E1,678,0.519,0.236,0.568,19.7,11:18:10,11:21:10,11:18:10,11:21:10,10:22:00,10:22,45539_678,good,,11:18:10,11:21:10,,,,
09/04/24,09/04/2024,E1,677,0.262,0.223,0.247,20.1,11:23:19,11:26:19,11:23:19,11:26:19,10:27:09,10:27,45539_677,good,,11:23:19,11:26:19,,,,
09/04/24,09/04/2024,H1,302,0.1,0.148,0.216,20.2,11:28:45,11:31:45,11:28:45,11:31:45,10:32:35,10:32,45539_302,good,,11:28:45,11:31:45,,,,
09/04/24,09/04/2024,H1,309,0.202,0.237,0.18,20.9,11:34:45,11:37:45,11:34:45,11:37:45,10:38:35,10:38,45539_309,good,,11:34:45,11:37:45,,,,
09/04/24,09/04/2024,H1,318,,,,,00:00:00,00:00:00,,,00:00:00,,45539_318,good,,,,,LEAKY,,
09/04/24,09/04/2024,F1,933,0.234,0.103,0.048,21.2,11:44:10,11:47:10,11:44:10,11:47:10,10:48:00,10:48,45539_933,good,,11:44:10,11:47:10,,,,
09/04/24,09/04/2024,F1,236,0.209,0.157,0.246,21.9,11:54:00,11:57:00,11:54:00,11:57:00,10:57:50,10:57,45539_236,good,,11:54:00,11:57:00,,,,
09/04/24,09/04/2024,G1,175,0.207,0.231,0.382,21.7,11:59:25,12:02:25,11:59:25,12:02:25,11:03:15,11:03,45539_175,good,,11:59:25,12:02:25,,,,
09/04/24,09/04/2024,G1,153,,,,,00:00:00,00:00:00,,,00:00:00,,45539_153,good,,,,,LEAKY,,
09/04/24,09/04/2024,G1,176,0.242,0.261,0.249,23,12:05:50,12:08:50,12:05:50,12:08:50,11:09:40,11:09,45539_176,good,,12:05:50,12:08:50,,,,
09/04/24,09/04/2024,G1,165,0.239,0.431,0.4,22.7,12:11:00,12:14:00,12:11:00,12:14:00,11:14:50,11:14,45539_165,good,,12:11:00,12:14:00,,,,
09/04/24,09/04/2024,D1,529,,,,,00:00:00,00:00:00,,,00:00:00,,45539_529,good,,,,,LEAKY,,
09/04/24,09/04/2024,D1,544,0.273,0.476,0.436,22,13:58:30,14:01:30,13:58:30,14:01:30,13:02:20,13:02,45539_544,good,,13:58:30,14:01:30,,,,
09/04/24,09/04/2024,D2,288,0.221,0.529,0.263,22.6,14:06:30,14:09:20,14:06:30,14:09:20,13:11:00,13:11,45539_288,good,,14:06:30,14:09:20,,seems leaky,,
09/04/24,09/04/2024,D2,583,0.102,0.219,0.048,22.7,14:13:55,14:16:55,14:13:55,14:16:55,13:18:25,13:18,45539_583,good,,14:13:55,14:16:55,,,,
09/04/24,09/04/2024,C2,386,0.17,0.263,0.131,23.4,14:20:30,14:23:30,14:20:30,14:23:30,13:25:00,13:25,45539_386,good,,14:20:30,14:23:30,,a bit leaky,,
09/04/24,09/04/2024,C2,380,0.219,0.216,0.248,23.3,14:24:45,14:27:45,14:25:15,14:28:15,13:29:45,13:29,45539_380,good,moved back 30 sec,14:24:45,14:27:45,,,,
09/04/24,09/04/2024,E5,895,0.298,0.253,0.265,24.2,15:43:40,15:46:30,15:43:40,15:46:30,14:48:10,14:48,45539_895,good,,15:43:40,15:46:30,,LEAKY,,
09/04/24,09/04/2024,E5,892,0.073,0.266,0.203,24.7,15:50:45,15:53:45,15:50:45,15:53:45,14:55:15,14:55,45539_892,good,,15:50:45,15:53:45,,,,
09/04/24,09/04/2024,E5,889,0.158,0.239,0.222,25.1,15:55:20,15:58:20,15:55:20,15:58:20,14:59:50,14:59,45539_889,good,,15:55:20,15:58:20,,seems leaky,,
09/04/24,09/04/2024,E5,880,0.215,0.399,0.309,24.3,15:59:50,16:02:50,15:59:50,16:02:50,15:04:20,15:04,45539_880,good,,15:59:50,16:02:50,,,,
09/04/24,09/04/2024,E5,893,0.406,0.243,0.265,24.1,16:06:00,16:09:00,16:06:00,16:09:00,15:10:30,15:10,45539_893,good,,16:06:00,16:09:00,,seems leaky but wasn't?,,
09/04/24,09/04/2024,E5,905,0.184,0.215,0.243,23.1,16:10:50,16:13:50,16:10:50,16:13:50,15:15:20,15:15,45539_905,good,,16:10:50,16:13:50,,,,
09/04/24,09/04/2024,E5,903,0.211,0.223,0.396,22.8,16:17:00,16:20:00,16:17:00,16:20:00,15:21:30,15:21,45539_903,good,,16:17:00,16:20:00,,,,
09/04/24,09/04/2024,E5,876,0.21,0.307,0.35,23.4,16:21:20,16:24:20,16:21:20,16:24:20,15:25:50,15:25,45539_876,good,,16:21:20,16:24:20,,,,
09/05/24,09/05/2024,BGS,411,0.114,0.101,0.062,20.7,10:44:20,10:47:20,10:44:20,10:47:20,09:48:00,9:48,45540_411,good,,10:44:20,10:47:20,,small leak,,
09/05/24,09/05/2024,BGS,412,0.545,0.404,0.52,22.3,10:50:00,10:53:00,10:50:00,10:53:00,09:53:40,9:53,45540_412,good,,10:50:00,10:53:00,,,,
09/05/24,09/05/2024,BGS,413,0.12,0.654,0.319,21.4,10:54:10,10:57:10,10:54:10,10:57:10,09:57:50,9:57,45540_413,good,,10:54:10,10:57:10,,,,
09/05/24,09/05/2024,BGS,432,0.156,0.568,0.547,21.5,11:15:10,11:18:10,11:15:10,11:18:10,10:18:50,10:18,45540_432,good,,11:15:10,11:18:10,,,,
09/05/24,09/05/2024,BGS,433,0.207,0.567,0.068,21,11:23:30,11:26:30,11:23:30,11:26:30,10:27:10,10:27,45540_433,good,,11:23:30,11:26:30,,,,
09/05/24,09/05/2024,BGS,452,0.579,0.538,0.585,21.3,11:29:20,11:32:20,11:29:20,11:32:20,10:33:00,10:33,45540_452,good,,11:29:20,11:32:20,,,,
09/05/24,09/05/2024,BGS,414,0.44,0.552,0.51,21.4,11:34:00,11:37:00,11:34:00,11:37:00,10:37:40,10:37,45540_414,good,,11:34:00,11:37:00,,,,
09/05/24,09/05/2024,BGS,434,0.457,0.556,0.375,22.2,11:39:00,11:42:00,11:39:00,11:42:00,10:42:40,10:42,45540_434,good,,11:39:00,11:42:00,,,,
09/05/24,09/05/2024,BGS,418,0.294,0.167,0.088,22.2,11:43:00,11:46:00,11:43:00,11:46:00,10:46:40,10:46,45540_418,good,,11:43:00,11:46:00,,,,
09/05/24,09/05/2024,BGS,417,0.143,0.183,0.258,22.4,11:48:20,11:51:20,11:48:20,11:51:20,10:52:00,10:52,45540_417,good,,11:48:20,11:51:20,,a bit leaky,,
09/05/24,09/05/2024,BGS,435,0.667,0.646,0.714,22.1,11:53:20,11:56:20,11:53:20,11:56:20,10:57:00,10:57,45540_435,good,,11:53:20,11:56:20,,,,
09/05/24,09/05/2024,BGS,436,0.422,0.18,0.549,20.9,11:58:35,12:01:35,11:58:35,12:01:35,11:02:15,11:02,45540_436,good,,11:58:35,12:01:35,,,,
09/05/24,09/05/2024,BGS,438,0.157,0.193,0.339,21.8,12:03:05,12:06:05,12:03:05,12:06:05,11:06:45,11:06,45540_438,good,,12:03:05,12:06:05,,,,
