Date,UniqueID,Site,Researchers,Analyzer,Plot,Tree_Tag,pvc_type,Rep_vol_L,Species,DBH_cm,Height_m,Air_Temp_C,Humidity_RH,Soil temp,VWC_1,VWC_2,VWC_3,vwc_above_50,water_table_height,Stem_Temp_C,ChamberID,sys_start_time,updated_start,comp_start_time,real_unformatted,Real start,comp_end_time,Notes
7-7-2023,6-1,BG,HB JG,LGR #1,BG,6,n,0.55476,hem,29.1,1,31.5,56.4,20.3,timeout,timeout,timeout,y,47.02,28.4,collar,14:50:30,14:50:30,14:50:30,14:15:00,14:15:00,14:55:45,
7-7-2023,7-1,BG,HB JG,LGR #1,BG,7,c,0.46768,bg,25,1,31.2,54.9,20.8,51.5,20.5,31.7,n,47,28.3,collar,15:01:00,15:01:00,15:01:00,14:25:00,14:25:00,15:06:00,Holes in trunk
7-7-2023,9-1,BG,HB JG,LGR #1,BG,9,n,0.55476,hem,28.1,1,31.7,54.6,22.3,19.5,23.3,22.6,n,47,30.1,collar,15:13:00,15:13:00,15:13:00,14:37:30,14:37:30,15:17:00,
7-7-2023,8-1,BG,HB JG,LGR #1,BG,8,c,0.46768,rm,26.7,1,30.7,54.3,22.5,9.1,31.9,16.8,n,46.99,29.5,collar,15:19:00,15:19:00,15:19:00,14:43:30,14:43:30,15:23:00,
7-7-2023,29-1,BG,HB JG,LGR #1,BG,29,c,0.46768,bg,19,1,31.3,51,18.3,2.364 s,2.376 s,timeout,y,46.99,28.2,collar,15:25:00,15:25:00,15:25:00,14:49:30,14:49:30,15:28:30,standing water
7-7-2023,30-1,BG,HB JG,LGR #1,BG,30,c,0.46768,hem,19.5,1,32,49.1,18.5,2.358,2.063 s,20.8,y,46.97,29.2,collar,15:33:00,15:33:00,15:33:00,14:57:30,14:57:30,15:36:30,
7-7-2023,31-1,BG,HB JG,LGR #1,BG,31,c,0.46768,hem,18.8,1,32.6,53.2,20.9,27.4,2.199 s,23.6,y,46.97,31,collar,15:38:30,15:38:30,15:38:30,15:03:00,15:03:00,15:41:30,
7-7-2023,28-1,BG,HB JG,LGR #1,BG,28,c,0.46768,rm,20.6,1,31.4,52.8,20.8,17.7,8.5,7.7,n,46.94,29,collar,15:50:45,15:50:45,15:50:45,15:15:15,15:15:15,15:53:45,
7-7-2023,27-1,BG,HB JG,LGR #1,BG,27,c,0.46768,rm,25.2,1,32,51.9,21.2,15.9,2.335 s,timeout,y,48.37,29.5,collar,15:56:00,15:56:00,15:56:00,15:20:30,15:20:30,16:00:00,
7-12-2023,380-2,EMS,HB SJ,LGR #1,C2,380,c,0.46768,rm,21.72,1,24.8,71.7,18.9,28.5,24.9,23.9,n,na,22.8,collar,10:12:45,10:12:45,10:12:45,9:35:30,09:35:30,10:16:00,
7-12-2023,386-2,EMS,HB SJ,LGR #1,C2,386,n,0.55476,ro,42.74,1,25,75.8,18.5,28.5,22.2,30.8,n,na,21.6,collar,10:20:30,10:20:30,10:20:30,9:44:00,09:44:00,10:23:30,
7-12-2023,583-2,EMS,HB SJ,LGR #1,D2,583,c,0.46768,rm,22.11,1,25.8,72,18.6,22.1,27.1,29.7,n,na,22.7,collar,10:30:00,10:30:00,10:30:00,9:53:30,09:53:30,10:33:30,
7-12-2023,288-2,EMS,HB SJ,LGR #1,D2,288,c,0.46768,hem,24.94,1,24.6,75.8,17.6,31.8,20.1,27.1,n,na,22,collar,10:42:00,10:42:00,10:42:00,10:05:30,10:05:30,10:46:00,
7-12-2023,351-2,EMS,HB SJ,LGR #1,C1,351,n,0.55476,hem,27.31,1,25.1,77.6,17.5,14.9,17,7.9,n,na,22.2,collar,10:54:30,10:54:30,10:54:30,10:18:00,10:18:00,10:57:30,
7-12-2023,217-2,EMS,HB SJ,LGR #1,C1,217,c,0.46768,hem,35.65,1,23.5,81.3,18.4,29.9,30.6,35.3,n,na,21.7,collar,11:03:30,11:03:30,11:03:30,10:27:00,10:27:00,11:07:30,
7-12-2023,356-1,EMS,HB SJ,LGR #1,C1,356,n,0.55476,ro,39.63,1,24.2,72.6,18,34.2,46.2,41.7,n,na,21.5,collar,11:12:00,11:12:00,11:12:00,10:35:30,10:35:30,11:15:00,
7-12-2023,366-1,EMS,HB SJ,LGR #1,C1,366,n,0.55476,ro,37.11,1,25.1,77.7,18.2,41.6,37.8,40.7,n,na,24.3,collar,11:18:30,11:18:30,11:18:30,10:42:00,10:42:00,11:22:00,
7-12-2023,362-1,EMS,HB SJ,LGR #1,C1,362,n,0.55476,ro,42.68,1,25.3,78.2,17.9,39.8,32.5,23.9,n,na,22.7,collar,11:31:00,11:31:00,11:31:00,10:54:30,10:54:30,11:34:30,
7-12-2023,678-2,EMS,HB SJ,LGR #1,E1,678,c,0.46768,hem,18.16,1,25.6,74.2,17.5,2.033 s,2.123 s,2.267 s,y,na,23.4,collar,11:43:30,11:43:30,11:43:30,11:07:00,11:07:00,11:47:30,
7-12-2023,677-2,EMS,HB SJ,LGR #1,E1,677,n,0.55476,hem,31.4,1,25.1,75.5,17.3,25.5,44.2,45.7,n,na,23,collar,11:51:30,11:51:30,11:51:30,11:15:00,11:15:00,11:55:00,
7-12-2023,529-2,EMS,HB SJ,LGR #1,D1,529,n,0.55476,rm,26.17,1,26,66.8,18,32.6,19.2,20.4,n,na,25.3,collar,12:07:00,12:07:00,12:07:00,11:30:30,11:30:30,12:11:00,
7-12-2023,318-2,EMS,HB NH,LGR #1,H1,318,c,0.46768,rm,25.94,1,27.5,52.1,18.7,17.2,26.2,22.5,n,na,24.9,collar,13:42:30,13:42:30,13:42:30,13:06:00,13:06:00,13:46:00,
7-12-2023,309-2,EMS,HB NH,LGR #1,H1,309,n,0.55476,ro,39.76,1,27.4,63.2,17.7,36.7,33.9,21.5,n,na,21.7,collar,13:52:30,13:52:30,13:52:30,13:16:00,13:16:00,13:55:30,
7-12-2023,302-2,EMS,HB NH,LGR #1,H1,302,n,0.55476,ro,41.4,1,28.1,54,17.8,21.8,20.8,19.9,n,na,23.3,collar,14:01:30,14:01:30,14:01:30,13:25:00,13:25:00,14:05:00,
7-12-2023,933-2,EMS,HB NH,LGR #1,F1,933,n,0.55476,rm,21.9,1,29.3,53.6,18.2,15.8,34.3,37.5,n,na,24.8,collar,14:14:00,14:14:00,14:14:00,13:37:30,13:37:30,14:17:00,near standing water
7-12-2023,236-2,EMS,HB NH,LGR #1,F1,236,c,0.46768,hem,17.21,1,28.4,66.5,16.6,37.9,37.7,43,n,na,26.2,collar,14:21:00,14:21:00,14:21:00,13:44:30,13:44:30,14:24:00,
7-12-2023,175-1,EMS,HB NH,LGR #1,G1,175,n,0.55476,ro,35.21,1,28.4,59.5,17.4,43.5,19.5,44.4,n,na,22.4,collar,14:30:00,14:30:00,14:30:00,13:53:30,13:53:30,14:34:00,
7-12-2023,153-1,EMS,HB NH,LGR #1,G1,153,n,0.55476,rm,19.32,1,28.5,59,17,35.4,39.7,17.4,n,na,24.9,collar,14:41:00,14:41:00,14:41:00,14:04:30,14:04:30,14:44:00,
7-12-2023,176-1,EMS,HB NH,LGR #1,G1,176,n,0.55476,rm,24.44,1,28.4,56.9,16.5,34.5,28.6,20.8,n,na,25.4,collar,14:48:00,14:48:00,14:48:00,14:11:30,14:11:30,14:51:00,
7-12-2023,165-1,EMS,HB NH,LGR #1,G1,165,n,0.55476,rm,17.61,1,28.6,51,16.4,46.8,33.5,18.7,n,na,24.9,collar,14:56:30,14:56:30,14:56:30,14:20:00,14:20:00,15:00:00,
7-12-2023,903-2,EMS,HB NH,LGR #1,E5,903,n,0.55476,ro,34.78,1,28.5,50.1,17.6,34.6,26.2,12.9,n,na,22.5,collar,15:20:30,15:20:30,15:20:30,14:44:00,14:44:00,15:24:00,
7-12-2023,905-2,EMS,HB NH,LGR #1,E5,905,c,0.46768,hem,23.93,1,27.7,67.1,17.2,27.4,30.5,13.2,n,na,26.6,collar,15:30:00,15:30:00,15:30:00,14:53:30,14:53:30,15:33:00,
7-12-2023,893-1,EMS,HB NH,LGR #1,E5,893,n,0.55476,hem,26.45,1,27.6,66.1,18,34.6,32.5,32.5,n,na,28.4,collar,15:37:00,15:37:00,15:37:00,15:00:30,15:00:30,15:40:30,
7-12-2023,880-2,EMS,HB NH,LGR #1,E5,880,n,0.55476,ro,39.55,1,27.8,66.5,16.6,26.2,25,29.5,n,na,23.3,collar,15:43:00,15:43:00,15:43:00,15:06:30,15:06:30,15:46:00,
7-12-2023,876-1,EMS,HB NH,LGR #1,E5,876,n,0.55476,hem,32.87,1,27.6,60.4,17.8,26.7,25.5,22.3,n,na,24.8,collar,15:51:00,15:51:00,15:51:00,15:14:30,15:14:30,15:54:00,
7-12-2023,889-1,EMS,HB NH,LGR #1,E5,889,n,0.55476,hem,29.41,1,27.1,67.8,18.1,28.4,22.2,16.7,n,na,24.6,collar,15:58:00,15:58:00,15:58:00,15:21:30,15:21:30,16:01:00,
7-12-2023,892-1,EMS,HB NH,LGR #1,E5,892,n,0.55476,rm,20.31,1,26.6,69.8,17.2,38.3,32.4,15.3,n,na,24.8,collar,16:07:30,16:07:30,16:07:30,15:31:00,15:31:00,16:10:30,
7-12-2023,895-1,EMS,HB NH,LGR #1,E5,895,c,0.46768,rm,24.02,1,26.4,69.8,17.8,23.7,26.7,28.8,n,na,23.7,collar,16:16:00,16:16:00,16:16:00,15:39:30,15:39:30,16:19:00,
7-14-2023,2-2,BG,HB FM,LGR #1,BG,2,n,0.55476,rm,28.7,1,23.4,84.6,19.7,26.4,16.8,23.9,n,49.17,20.4,collar,10:24:30,10:24:30,10:24:30,9:48:00,09:48:00,10:27:30,
7-14-2023,7-2,BG,HB FM,LGR #1,BG,7,c,0.46768,bg,25,1,21.2,93.3,19.6,51.3,26.4,32.5,n,49.14,19.8,collar,10:38:30,10:38:30,10:38:30,10:02:00,10:02:00,10:42:00,
7-17-2023,2-3,BG,HB SJ,LGR #1,BG,2,n,0.55476,rm,28.7,1,24,87,22.1,33,16.8,13.2,n,49.91,22.2,collar,10:05:30,10:05:30,10:05:30,9:28:30,09:28:30,10:09:00,
7-17-2023,1-3,BG,HB SJ,LGR #1,BG,1,c,0.46768,bg,19.4,1,24.2,78.4,17.1,2.287 s,2.184 s,2.292 s,y,49.91,22,collar,10:13:30,10:13:30,10:13:30,9:36:30,09:36:30,10:16:30,
7-17-2023,3-3,BG,HB SJ,LGR #1,BG,3,c,0.46768,rm,26,1,23.1,90.1,18.9,2.267 s,17.9,15.5,y,49.91,21.8,collar,10:20:00,10:20:00,10:20:00,na,na,10:23:00,
7-17-2023,4-1,BG,HB SJ,LGR #1,BG,4,c,0.46768,bg,27.2,1,23,90,20.7,26.4,2.31,2.371 s,y,49.91,22,collar,10:27:30,10:27:30,10:27:30,na,na,10:32:30,close to boardwalk
7-17-2023,5-1,BG,HB SJ,LGR #1,BG,5,n,0.55476,hem,31,1,23.2,88,19.8,33,23.2,2.401 s,y,49.87,21.4,collar,10:43:30,10:43:30,10:43:30,10:06:30,10:06:30,10:48:00,standing water
7-17-2023,32-2,BG,HB SJ,LGR #1,BG,32,c,0.46768,bg,27.8,1,23.1,79.8,20.4,33.7,47.4,41.3,n,49.87,22.1,collar,10:59:00,10:59:00,10:59:00,na,na,11:03:00,standing water
7-17-2023,7-3,BG,HB SJ,LGR #1,BG,7,c,0.46768,bg,25,1,23.8,80.3,21.3,37.4,35.1,23.7,n,49.83,23,collar,11:07:30,11:07:30,11:07:30,10:30:30,10:30:30,11:10:30,
7-17-2023,9-2,BG,HB SJ,LGR #1,BG,9,n,0.55476,hem,28.1,1,23.8,80.5,22.4,39.9,34.9,18.8,n,49.83,23.9,collar,11:14:30,11:14:30,11:14:30,10:37:30,10:37:30,11:18:00,
7-17-2023,8-2,BG,HB SJ,LGR #1,BG,8,c,0.46768,rm,26.7,1,23.8,84.9,22.4,20.3,12.8,37.1,n,49.8,22.3,collar,11:20:30,11:20:30,11:20:30,10:44:30,10:44:30,11:23:30,
7-17-2023,29-2,BG,HB SJ,LGR #1,BG,29,c,0.46768,bg,19,1,24.2,75,19.9,2.372 s,100*,100*,y,49.77,21.7,collar,11:31:00,11:31:00,11:31:00,10:55:00,10:55:00,11:34:30,standing water
7-17-2023,30-2,BG,HB SJ,LGR #1,BG,30,c,0.46768,hem,19.5,1,23.9,79.4,21.4,26.9,11.4,22.7,n,49.77,21,collar,11:38:30,11:38:30,11:38:30,11:02:00,11:02:00,11:41:30,
7-17-2023,31-2,BG,HB SJ,LGR #1,BG,31,c,0.46768,hem,18.8,1,24.8,64.8,21.6,25.5,32.9,8.2,n,49.75,20.8,collar,11:45:30,11:45:30,11:45:30,na,na,11:48:30,
7-17-2023,28-2,BG,HB SJ,LGR #1,BG,28,c,0.46768,rm,20.6,1,26,72.2,21.4,15.1,21.8,14.6,n,49.75,22.2,collar,11:53:30,11:53:30,11:53:30,na,na,11:56:30,
7-20-2023,16-3,BG,HB FM,LGR #1,BG,16,c,0.46768,hem,18.5,1,22,60.9,17.9,2.137 s,32.5,2.359 s,y,47.68,20.3,collar,10:28:15,10:28:25,10:28:25,9:51:15,09:51:15,10:31:15,
7-20-2023,18-2,BG,HB FM,LGR #1,BG,18,c,0.46768,bg,16.9,1,22.9,68,18.8,2.393 s,2.389 s,2.399 s,y,47.67,20.6,collar,10:37:00,10:37:00,10:37:00,10:00:00,10:00:00,10:42:00,
7-20-2023,20-2,BG,HB FM,LGR #1,BG,20,c,0.46768,bg,24.7,1,23.4,65.7,18.9,12.3,28.7,45.5,n,47.66,21.5,collar,10:47:30,10:47:30,10:47:30,10:10:30,10:10:30,10:50:30,
7-20-2023,19-2,BG,HB FM,LGR #1,BG,19,n,0.55476,bg,25.2,1,23.4,59.2,19.1,2.288 s,40.8,50.6,y,47.66,19.4,collar,10:56:15,10:56:15,10:56:15,10:19:15,10:19:15,10:59:30,standing water
7-20-2023,14-3,BG,HB FM,LGR #1,BG,14,c,0.46768,bg,19.6,1,23.6,51.7,19.9,16.9,12.7,2.097 s,y,47.65,22,collar,11:03:00,11:03:00,11:03:00,10:26:00,10:26:00,11:06:00,
7-20-2023,15-2,BG,HB FM,LGR #1,BG,15,n,0.55476,hem,28.8,1,23.7,66.6,19.5,11.8,2.401 s,2.4 s,y,47.65,21,collar,11:09:15,11:09:15,11:09:15,10:32:15,10:32:15,11:12:15,
7-20-2023,13-1,BG,HB FM,LGR #1,BG,13,c,0.46768,rm,17.3,1,23.8,65.8,19.4,2.313 s,2.166 s,2.38 s,y,47.64,22,collar,11:17:00,11:17:00,11:17:00,10:40:00,10:40:00,11:21:15,
7-20-2023,12-1,BG,HB FM,LGR #1,BG,12,c,0.46768,rm,24.2,1,24.2,56.9,20.3,20.8,20.1,14,n,47.64,23.3,collar,11:24:00,11:24:00,11:24:00,10:47:00,10:47:00,11:27:00,
7-20-2023,21-2,BG,HB FM,LGR #1,BG,21,c,0.46768,rm,17.1,1,25.3,57.8,19.5,33.8,30.1,2.288 s,y,47.63,22.1,collar,11:30:00,11:30:00,11:30:00,10:53:00,10:53:00,11:35:15,
7-20-2023,11-1,BG,HB FM,LGR #1,BG,11,c,0.46768,hem,26.1,1,27.4,52.4,19.7,20.6,16.6,2.367 s,y,47.63,25,collar,11:37:00,11:37:00,11:37:00,11:00:00,11:00:00,11:40:30,
7-24-2023,380-3,EMS,HB JG,LGR #1,C2,380,c,0.46768,rm,21.72,1,24,69.6,18.4,25.3,25.9,20,n,na,21.3,collar,10:28:00,10:28:00,10:28:00,9:51:00,09:51:00,10:31:00,
7-24-2023,386-3,EMS,HB JG,LGR #1,C2,386,n,0.55476,ro,42.74,1,23.3,75.7,18,22.8,27.3,27.3,n,na,20.8,collar,10:32:30,10:32:30,10:32:30,na,na,10:35:30,
7-24-2023,583-3,EMS,HB JG,LGR #1,D2,583,c,0.46768,rm,22.11,1,23.3,74.5,18.4,18.1,12.1,15.3,n,na,21.3,collar,10:37:00,10:37:00,10:37:00,na,na,10:41:00,
7-24-2023,288-3,EMS,HB JG,LGR #1,D2,288,c,0.46768,hem,24.94,1,23.8,72.2,16.6,39.6,22.9,10.4,n,na,21.3,collar,10:52:15,10:52:15,10:52:15,na,na,10:55:15,
7-24-2023,351-3,EMS,HB JG,LGR #1,C1,351,n,0.55476,hem,27.31,1,24.1,77.2,17.2,32.3,21.7,17.5,n,na,21.6,collar,11:00:00,11:00:00,11:00:00,na,na,11:05:00,
7-24-2023,217-3,EMS,HB JG,LGR #1,C1,217,c,0.46768,hem,35.65,1,24.4,73.3,17.5,34.8,18.4,31.1,n,na,21.6,collar,11:08:00,11:08:00,11:08:00,na,na,11:11:00,
7-24-2023,356-2,EMS,HB JG,LGR #1,C1,356,n,0.55476,ro,39.63,1,24.4,75.6,17.3,35.6,48.3,41.9,n,na,21,collar,11:13:00,11:13:00,11:13:00,na,na,11:16:00,
7-24-2023,366-2,EMS,HB JG,LGR #1,C1,366,n,0.55476,ro,37.11,1,24.4,70.8,17.1,28.4,40,40.8,n,na,21.8,collar,11:20:30,11:20:30,11:20:30,na,na,11:24:30,
7-24-2023,362-2,EMS,HB JG,LGR #1,C1,362,n,0.55476,ro,42.68,1,27.5,63.4,17.5,30.1,35.7,29.3,n,na,21.3,collar,11:31:00,11:31:00,11:31:00,na,na,11:36:30,
7-24-2023,678-3,EMS,HB JG,LGR #1,E1,678,c,0.46768,hem,18.16,1,27,60.6,17.2,2.031 s,2.074 s,2.219 s,y,na,21.5,collar,11:45:00,11:45:00,11:45:00,na,na,11:48:00,
7-24-2023,677-3,EMS,HB JG,LGR #1,E1,677,n,0.55476,hem,31.4,1,27.3,61.5,16.9,18.1,51.3,2.341 s,y,na,21.6,collar,11:52:00,11:52:00,11:52:00,na,na,11:55:00,*cut a centimeter off the tube
7-24-2023,529-3,EMS,HB JG,LGR #1,D1,529,n,0.55476,rm,26.17,1,26,63.5,17.2,28.9,15.2,30.3,n,na,23.9,collar,12:04:30,12:04:30,12:04:30,na,na,12:07:30,
7-24-2023,544-1,EMS,HB JG,LGR #1,D1,544,n,0.55476,ro,35.85,1,28.6,60.7,17.5,31.6,27.9,26.9,n,na,21.3,collar,12:11:00,12:11:00,12:11:00,na,na,12:14:00,
7-24-2023,318-3,EMS,HB JG,LGR #1,H1,318,c,0.46768,rm,25.94,1,25.9,57.5,18.1,17.9,14.1,11.7,n,na,21.6,collar,12:17:30,12:17:30,12:17:30,na,na,12:21:30,
7-24-2023,309-3,EMS,HB JG,LGR #1,H1,309,n,0.55476,ro,39.76,1,25.3,61.2,17.1,17.9,23.9,18.3,n,na,21,collar,12:24:00,12:24:00,12:24:00,na,na,12:28:00,
7-24-2023,302-3,EMS,HB JG,LGR #1,H1,302,n,0.55476,ro,41.4,1,27.9,56,17.7,21.2,21.4,15.8,n,na,23.1,collar,13:43:00,13:43:00,13:43:00,na,na,13:46:00,
7-24-2023,933-3,EMS,HB JG,LGR #1,F1,933,n,0.55476,rm,21.9,1,27.4,65,16.7,22.2,14.9,2.193 s,y,na,24,collar,13:49:30,13:49:30,13:49:30,na,na,13:51:30,
7-24-2023,236-3,EMS,HB JG,LGR #1,F1,236,c,0.46768,hem,17.21,1,27.3,62.7,16.7,35.7,45.4,43.2,n,na,23.9,collar,13:57:30,13:57:30,13:57:30,na,na,14:00:30,
